Feature,Median,Mean,Std Deviation,Min,25th Percentile,50th Percentile (Median),75th Percentile,Max
MSSubClass_30.0,"MSSubClass_30.0
0.0    0.050461
1.0   -0.750967
Name: SalePrice, dtype: float64","MSSubClass_30.0
0.0    0.263518
1.0   -0.799408
Name: SalePrice, dtype: float64","MSSubClass_30.0
0.0    0.938381
1.0    0.295830
Name: SalePrice, dtype: float64","MSSubClass_30.0
0.0   -1.519655
1.0   -1.524546
Name: SalePrice, dtype: float64","MSSubClass_30.0
0.0   -0.342565
1.0   -0.975900
Name: SalePrice, dtype: float64","MSSubClass_30.0
0.0    0.050461
1.0   -0.750967
Name: SalePrice, dtype: float64","MSSubClass_30.0
0.0    0.641696
1.0   -0.624814
Name: SalePrice, dtype: float64","MSSubClass_30.0
0.0    7.045522
1.0    0.005951
Name: SalePrice, dtype: float64"
MSSubClass_40.0,"MSSubClass_40.0
0.0    0.000000
1.0   -0.243975
Name: SalePrice, dtype: float64","MSSubClass_40.0
0.0    0.214095
1.0   -0.081821
Name: SalePrice, dtype: float64","MSSubClass_40.0
0.0    0.945749
1.0    0.901491
Name: SalePrice, dtype: float64","MSSubClass_40.0
0.0   -1.524546
1.0   -0.993752
Name: SalePrice, dtype: float64","MSSubClass_40.0
0.0   -0.393038
1.0   -0.516215
Name: SalePrice, dtype: float64","MSSubClass_40.0
0.0    0.000000
1.0   -0.243975
Name: SalePrice, dtype: float64","MSSubClass_40.0
0.0    0.606962
1.0    0.190420
Name: SalePrice, dtype: float64","MSSubClass_40.0
0.0    7.045522
1.0    1.154418
Name: SalePrice, dtype: float64"
MSSubClass_45.0,"MSSubClass_45.0
0.0    0.011842
1.0   -0.660518
Name: SalePrice, dtype: float64","MSSubClass_45.0
0.0    0.220418
1.0   -0.647526
Name: SalePrice, dtype: float64","MSSubClass_45.0
0.0    0.945873
1.0    0.240782
Name: SalePrice, dtype: float64","MSSubClass_45.0
0.0   -1.524546
1.0   -1.035406
Name: SalePrice, dtype: float64","MSSubClass_45.0
0.0   -0.392740
1.0   -0.819697
Name: SalePrice, dtype: float64","MSSubClass_45.0
0.0    0.011842
1.0   -0.660518
Name: SalePrice, dtype: float64","MSSubClass_45.0
0.0    0.608450
1.0   -0.484975
Name: SalePrice, dtype: float64","MSSubClass_45.0
0.0    7.045522
1.0   -0.280869
Name: SalePrice, dtype: float64"
MSSubClass_50.0,"MSSubClass_50.0
0.0    0.062481
1.0   -0.368938
Name: SalePrice, dtype: float64","MSSubClass_50.0
0.0    0.262273
1.0   -0.234419
Name: SalePrice, dtype: float64","MSSubClass_50.0
0.0    0.959736
1.0    0.652806
Name: SalePrice, dtype: float64","MSSubClass_50.0
0.0   -1.524546
1.0   -1.488843
Name: SalePrice, dtype: float64","MSSubClass_50.0
0.0   -0.357037
1.0   -0.581672
Name: SalePrice, dtype: float64","MSSubClass_50.0
0.0    0.062481
1.0   -0.368938
Name: SalePrice, dtype: float64","MSSubClass_50.0
0.0    0.672419
1.0   -0.047605
Name: SalePrice, dtype: float64","MSSubClass_50.0
0.0    7.045522
1.0    2.939601
Name: SalePrice, dtype: float64"
MSSubClass_60.0,"MSSubClass_60.0
0.0   -0.190420
1.0    0.621244
Name: SalePrice, dtype: float64","MSSubClass_60.0
0.0    0.032365
1.0    0.915781
Name: SalePrice, dtype: float64","MSSubClass_60.0
0.0    0.831618
1.0    1.030407
Name: SalePrice, dtype: float64","MSSubClass_60.0
0.0   -1.524546
1.0   -0.404641
Name: SalePrice, dtype: float64","MSSubClass_60.0
0.0   -0.464148
1.0    0.261827
Name: SalePrice, dtype: float64","MSSubClass_60.0
0.0   -0.190420
1.0    0.621244
Name: SalePrice, dtype: float64","MSSubClass_60.0
0.0    0.309432
1.0    1.258554
Name: SalePrice, dtype: float64","MSSubClass_60.0
0.0    5.339566
1.0    7.045522
Name: SalePrice, dtype: float64"
MSSubClass_70.0,"MSSubClass_70.0
0.0    0.011247
1.0   -0.083309
Name: SalePrice, dtype: float64","MSSubClass_70.0
0.0    0.220501
1.0    0.044896
Name: SalePrice, dtype: float64","MSSubClass_70.0
0.0    0.954322
1.0    0.692729
Name: SalePrice, dtype: float64","MSSubClass_70.0
0.0   -1.524546
1.0   -1.463850
Name: SalePrice, dtype: float64","MSSubClass_70.0
0.0   -0.392740
1.0   -0.416543
Name: SalePrice, dtype: float64","MSSubClass_70.0
0.0    0.011247
1.0   -0.083309
Name: SalePrice, dtype: float64","MSSubClass_70.0
0.0    0.606962
1.0    0.315382
Name: SalePrice, dtype: float64","MSSubClass_70.0
0.0    7.045522
1.0    2.333829
Name: SalePrice, dtype: float64"
MSSubClass_75.0,"MSSubClass_75.0
0.0    0.000000
1.0    0.005951
Name: SalePrice, dtype: float64","MSSubClass_75.0
0.0    0.211765
1.0    0.350342
Name: SalePrice, dtype: float64","MSSubClass_75.0
0.0    0.942716
1.0    1.196748
Name: SalePrice, dtype: float64","MSSubClass_75.0
0.0   -1.524546
1.0   -0.737876
Name: SalePrice, dtype: float64","MSSubClass_75.0
0.0   -0.392740
1.0   -0.444808
Name: SalePrice, dtype: float64","MSSubClass_75.0
0.0    0.000000
1.0    0.005951
Name: SalePrice, dtype: float64","MSSubClass_75.0
0.0    0.606962
1.0    0.673907
Name: SalePrice, dtype: float64","MSSubClass_75.0
0.0    7.045522
1.0    3.713181
Name: SalePrice, dtype: float64"
MSSubClass_80.0,"MSSubClass_80.0
0.0   -0.003570
1.0    0.041654
Name: SalePrice, dtype: float64","MSSubClass_80.0
0.0    0.218791
1.0    0.080173
Name: SalePrice, dtype: float64","MSSubClass_80.0
0.0    0.960070
1.0    0.454601
Name: SalePrice, dtype: float64","MSSubClass_80.0
0.0   -1.524546
1.0   -0.666468
Name: SalePrice, dtype: float64","MSSubClass_80.0
0.0   -0.404641
1.0   -0.187444
Name: SalePrice, dtype: float64","MSSubClass_80.0
0.0   -0.003570
1.0    0.041654
Name: SalePrice, dtype: float64","MSSubClass_80.0
0.0    0.618863
1.0    0.195478
Name: SalePrice, dtype: float64","MSSubClass_80.0
0.0    7.045522
1.0    2.166022
Name: SalePrice, dtype: float64"
MSSubClass_85.0,"MSSubClass_85.0
0.0    0.011247
1.0   -0.264802
Name: SalePrice, dtype: float64","MSSubClass_85.0
0.0    0.218757
1.0   -0.180780
Name: SalePrice, dtype: float64","MSSubClass_85.0
0.0    0.950481
1.0    0.233620
Name: SalePrice, dtype: float64","MSSubClass_85.0
0.0   -1.524546
1.0   -0.476049
Name: SalePrice, dtype: float64","MSSubClass_85.0
0.0   -0.39393
1.0   -0.34097
Name: SalePrice, dtype: float64","MSSubClass_85.0
0.0    0.011247
1.0   -0.264802
Name: SalePrice, dtype: float64","MSSubClass_85.0
0.0    0.617971
1.0   -0.055043
Name: SalePrice, dtype: float64","MSSubClass_85.0
0.0    7.045522
1.0    0.422493
Name: SalePrice, dtype: float64"
MSSubClass_90.0,"MSSubClass_90.0
0.0    0.023802
1.0   -0.321571
Name: SalePrice, dtype: float64","MSSubClass_90.0
0.0    0.234109
1.0   -0.350597
Name: SalePrice, dtype: float64","MSSubClass_90.0
0.0    0.954345
1.0    0.331250
Name: SalePrice, dtype: float64","MSSubClass_90.0
0.0   -1.524546
1.0   -0.963999
Name: SalePrice, dtype: float64","MSSubClass_90.0
0.0   -0.392740
1.0   -0.531092
Name: SalePrice, dtype: float64","MSSubClass_90.0
0.0    0.023802
1.0   -0.321571
Name: SalePrice, dtype: float64","MSSubClass_90.0
0.0    0.619458
1.0   -0.214222
Name: SalePrice, dtype: float64","MSSubClass_90.0
0.0    7.045522
1.0    0.515323
Name: SalePrice, dtype: float64"
